flashcard_type,topic,learning_object,level,question,answer,explanation,hint,ordering_steps_items.step_content,ordering_steps_items.correct_order
Khái niệm/Định lý/Công thức,1,LO-00001,Nhận biết,Phương trình tích có dạng tổng quát là gì và cách giải cơ bản như thế nào?,Dạng tổng quát: \(A(x) \cdot B(x) = 0\). Cách giải: \(A(x) = 0\) hoặc \(B(x) = 0\).,Một tích của các thừa số bằng 0 khi và chỉ khi có ít nhất một trong các thừa số đó bằng 0. Ta chỉ cần giải các phương trình thành phần và lấy tất cả các nghiệm.,Một tích bằng 0 khi nào?,,
Điền vào chỗ trống,1,LO-00001,Nhận biết,"Để giải phương trình \(\left( {x - 7} \right)\left( {2x + 8} \right) = 0\), ta giải hai phương trình \(x - 7 = 0\) hoặc \(2x + 8 = 0\). Tập nghiệm của phương trình là \(S = \left\{ {7;...} \right\}\).",-4,"Từ phương trình \(2x + 8 = 0\), ta có \(2x = -8\), suy ra \(x = -4\).",Hãy giải phương trình thành phần còn lại.,,
Sắp xếp các bước,1,LO-00001,Thông hiểu,Sắp xếp các bước để giải phương trình \({x^2} = 3x\) bằng cách đưa về phương trình tích.,"Đây là quy trình chuẩn để giải phương trình bậc hai khuyết c, tránh lỗi sai mất nghiệm khi chia hai vế cho x.","Việc chuyển tất cả các hạng tử sang một vế và đặt nhân tử chung là phương pháp an toàn và tổng quát để giải loại phương trình này, đảm bảo không bị mất nghiệm x = 0.",Hãy chuyển vế trước khi phân tích.,,
,,,,,,,,Áp dụng quy tắc phương trình tích: \(x = 0\) hoặc \(x - 3 = 0\).,3
,,,,,,,,Chuyển vế phải sang vế trái: \({x^2} - 3x = 0\).,1
,,,,,,,,Tìm nghiệm từ các phương trình thành phần: \(x = 0\) hoặc \(x = 3\).,4
,,,,,,,,Phân tích vế trái thành nhân tử bằng cách đặt nhân tử chung: \(x\left( {x - 3} \right) = 0\).,2
,,,,,,,,Kết luận tập nghiệm của phương trình: \(S = \left\{ {0;3} \right\}\).,5
Trả lời ngắn,1,LO-00001,Thông hiểu,Tìm tất cả các nghiệm của phương trình: \(2x\left( {x - 5} \right) = 3\left( {x - 5} \right)\).,PT \( \Leftrightarrow 2x\left( {x - 5} \right) - 3\left( {x - 5} \right) = 0 \Leftrightarrow \left( {x - 5} \right)\left( {2x - 3} \right) = 0\). Vậy \(x = 5\) hoặc \(x = \frac{3}{2}\).,"Để đưa về phương trình tích, ta cần chuyển tất cả các hạng tử về một vế và đặt nhân tử chung là \((x-5)\).",Đừng chia hai vế cho (x-5). Hãy chuyển vế và đặt nhân tử chung.,,
Bước tiếp theo là gì?,1,LO-00001,Thông hiểu,"Để giải phương trình \(x + 1 = \left( {x + 1} \right)\left( {2x - 1} \right)\), bước đầu tiên là chuyển tất cả các hạng tử về một vế: \(\left( {x + 1} \right) - \left( {x + 1} \right)\left( {2x - 1} \right) = 0\). Bước tiếp theo là gì?",Đặt nhân tử chung là \((x+1)\) để đưa về dạng phương trình tích: \(\left( {x + 1} \right)\left[ {1 - \left( {2x - 1} \right)} \right] = 0\).,"Sau khi đặt nhân tử chung, ta sẽ thu gọn biểu thức trong ngoặc vuông và giải phương trình tích nhận được.",Hãy tìm biểu thức chung ở cả hai hạng tử.,,
Trả lời ngắn,1,LO-00001,Vận dụng,Giải phương trình: \({x^3} + {x^2} - 4x - 4 = 0\).,"PT \( \Leftrightarrow \left( {{x^3} + {x^2}} \right) - \left( {4x + 4} \right) = 0 \Leftrightarrow {x^2}\left( {x + 1} \right) - 4\left( {x + 1} \right) = 0 \Leftrightarrow \left( {x + 1} \right)\left( {{x^2} - 4} \right) = 0 \Leftrightarrow \left( {x + 1} \right)\left( {x - 2} \right)\left( {x + 2} \right) = 0\). Vậy nghiệm là \(x = -1, x = 2, x = -2\).",Đây là phương trình bậc ba có thể giải bằng phương pháp nhóm các hạng tử để phân tích thành nhân tử.,Hãy thử nhóm hai hạng tử đầu và hai hạng tử cuối.,,
Tìm lỗi sai,1,LO-00001,Vận dụng,"Bạn An giải phương trình \(x\left( {x - 2} \right) = 3x\) như sau: Bước 1: Chia cả hai vế cho \(x\), ta được \(x - 2 = 3\). Bước 2: Giải phương trình, ta được \(x = 5\). Lời giải của bạn An đúng hay sai? Nếu sai, hãy chỉ ra lỗi và sửa lại.","Lời giải của bạn An sai. Lỗi sai ở Bước 1, khi chia cả hai vế cho \(x\) đã làm mất nghiệm \(x=0\). Cách giải đúng: Chuyển vế và đặt nhân tử chung: \(x\left( {x - 2} \right) - 3x = 0 \Leftrightarrow x\left[ {\left( {x - 2} \right) - 3} \right] = 0 \Leftrightarrow x\left( {x - 5} \right) = 0\). Vậy phương trình có hai nghiệm là \(x=0\) và \(x=5\).","Không được phép chia hai vế của một phương trình cho một biểu thức chứa ẩn khi chưa biết biểu thức đó khác 0, vì sẽ có nguy cơ làm mất nghiệm.",Điều gì xảy ra nếu \(x=0\)?,,
Trả lời ngắn,1,LO-00001,Vận dụng,Tìm tổng các nghiệm của phương trình: \(\left( {x - 3} \right)\left( {{x^2} + 3x + 9} \right) - x\left( {{x^2} - 1} \right) = 26\).,"PT \( \Leftrightarrow \left( {{x^3} - 27} \right) - \left( {{x^3} - x} \right) = 26 \Leftrightarrow {x^3} - 27 - {x^3} + x = 26 \Leftrightarrow x - 27 = 26 \Leftrightarrow x = 53\). Phương trình chỉ có một nghiệm là 53, vậy tổng các nghiệm là 53.",Bài toán yêu cầu nhận ra hằng đẳng thức hiệu hai lập phương để khai triển và rút gọn phương trình về dạng bậc nhất.,Biểu thức \(\left( {x - 3} \right)\left( {{x^2} + 3x + 9} \right)\) là hằng đẳng thức gì?,,
Trả lời ngắn,1,LO-00001,Vận dụng cao,Tìm tích các nghiệm của phương trình: \({\left( {{x^2} + x} \right)^2} + 4\left( {{x^2} + x} \right) - 12 = 0\).,"Đặt \(t = {x^2} + x\). Phương trình trở thành \({t^2} + 4t - 12 = 0\). Giải ra \(t = 2\) hoặc \(t = -6\). 1) Với \(t=2\): \({x^2} + x = 2 \Leftrightarrow {x^2} + x - 2 = 0\). PT này có 2 nghiệm là \(x_1=1, x_2=-2\). 2) Với \(t=-6\): \({x^2} + x = -6 \Leftrightarrow {x^2} + x + 6 = 0\). PT này vô nghiệm (\(\Delta < 0\)). Vậy các nghiệm là 1 và -2. Tích các nghiệm là \(1 \cdot (-2) = -2\).","Đây là phương trình bậc bốn có thể quy về bậc hai bằng phương pháp đặt ẩn phụ. Sau khi tìm được ẩn phụ, cần giải các phương trình bậc hai tương ứng để tìm nghiệm cuối cùng.",Hãy thử đặt \(t = {x^2} + x\).,,
Tìm lỗi sai,1,LO-00001,Vận dụng cao,"Tìm lỗi sai trong lời giải sau: Giải phương trình \({\left( {x - 1} \right)^2} = {\left( {2x - 5} \right)^2}\). Lời giải: Khai căn hai vế, ta được: \(x - 1 = 2x - 5 \Leftrightarrow -x = -4 \Leftrightarrow x = 4\). Vậy phương trình có nghiệm duy nhất là \(x=4\).",Lỗi sai: Lời giải đã bỏ sót trường hợp \(A = -B\) khi khai căn phương trình dạng \({A^2} = {B^2}\). Lời giải đúng phải xét 2 trường hợp: 1) \(x - 1 = 2x - 5 \Leftrightarrow x = 4\). 2) \(x - 1 = - \left( {2x - 5} \right) \Leftrightarrow x - 1 = - 2x + 5 \Leftrightarrow 3x = 6 \Leftrightarrow x = 2\). Vậy phương trình có hai nghiệm là \(x=4\) và \(x=2\).,Phép biến đổi \({A^2} = {B^2} \Leftrightarrow A = B\) là không tương đương. Phép biến đổi đúng là \({A^2} = {B^2} \Leftrightarrow A = B\) hoặc \(A = -B\). Việc bỏ sót trường hợp thứ hai dẫn đến thiếu nghiệm của phương trình.,Liệu \({( - 5)^2}\) có bằng \({5^2}\) không?,,
Khái niệm/Định lý/Công thức,1,LO-00002,Nhận biết,Bước đầu tiên và quan trọng nhất khi giải một phương trình chứa ẩn ở mẫu là gì và tại sao?,Bước đầu tiên là tìm Điều kiện xác định (ĐKXĐ) của phương trình. Điều này được thực hiện bằng cách cho tất cả các mẫu thức khác 0.,Việc tìm ĐKXĐ là bắt buộc vì nó đảm bảo các phép tính trong phương trình có nghĩa (không chia cho 0). Nó cũng giúp ta loại bỏ các nghiệm ngoại lai ở bước cuối cùng.,"Để một phân thức có nghĩa, mẫu thức phải thỏa mãn điều kiện gì?",,
Điền vào chỗ trống,1,LO-00002,Nhận biết,Điều kiện xác định của phương trình \(\frac{{x + 1}}{{x - 3}} + \frac{2}{x} = 5\) là \(x \ne 3\) và \(x \ne ...\),0,"Phương trình có hai mẫu thức là \(x - 3\) và \(x\). Để phương trình xác định, cả hai mẫu thức phải khác 0, tức là \(x - 3 \ne 0\) và \(x \ne 0\).",Hãy cho tất cả các mẫu thức khác 0.,,
Sắp xếp các bước,1,LO-00002,Thông hiểu,Sắp xếp các bước chuẩn để giải một phương trình chứa ẩn ở mẫu.,Đây là quy trình 4 bước không thể thiếu để giải đúng và đầy đủ một phương trình chứa ẩn ở mẫu.,"Việc tuân thủ đúng trình tự các bước, đặc biệt là bước 1 (tìm ĐKXĐ) và bước 4 (đối chiếu), là chìa khóa để tránh các lỗi sai và không bỏ sót nghiệm.",Luôn bắt đầu bằng việc tìm điều kiện và kết thúc bằng việc kiểm tra lại điều kiện.,,
,,,,,,,,Quy đồng mẫu thức hai vế rồi khử mẫu.,2
,,,,,,,,Tìm Điều kiện xác định (ĐKXĐ) của phương trình.,1
,,,,,,,,Giải phương trình vừa nhận được sau khi khử mẫu.,3
,,,,,,,,Đối chiếu các giá trị tìm được với ĐKXĐ để kết luận nghiệm.,4
Bước tiếp theo là gì?,1,LO-00002,Thông hiểu,"Để giải phương trình \(\frac{x}{{x + 2}} - \frac{1}{{x - 2}} = \frac{8}{{{x^2} - 4}}\), ta đã tìm được ĐKXĐ là \(x \ne 2\) và \(x \ne -2\). Bước tiếp theo là gì?",Quy đồng mẫu thức hai vế với mẫu thức chung là \({x^2} - 4 = \left( {x - 2} \right)\left( {x + 2} \right)\) rồi tiến hành khử mẫu.,"Sau khi có ĐKXĐ, bước tiếp theo luôn là biến đổi đại số để loại bỏ mẫu số, đưa phương trình về dạng đa thức quen thuộc (bậc nhất, bậc hai,...).",Làm thế nào để loại bỏ các phân số?,,
Trả lời ngắn,1,LO-00002,Thông hiểu,Tìm điều kiện xác định của phương trình: \(\frac{{3x - 2}}{{{x^2} - 6x + 9}} = \frac{1}{{x - 3}}\).,ĐKXĐ là \(x \ne 3\).,"Ta có \({x^2} - 6x + 9 = {\left( {x - 3} \right)^2}\). Các mẫu thức là \({\left( {x - 3} \right)^2}\) và \(x - 3\). Để chúng khác 0, ta chỉ cần điều kiện duy nhất là \(x - 3 \ne 0 \Leftrightarrow x \ne 3\).",Hãy phân tích mẫu thức \({x^2} - 6x + 9\) thành nhân tử.,,
Trả lời ngắn,1,LO-00002,Vận dụng,Tìm tập nghiệm của phương trình: \(\frac{{x + 1}}{{x - 1}} - \frac{{x - 1}}{{x + 1}} = \frac{4}{{{x^2} - 1}}\).,"ĐKXĐ: \(x \ne \pm 1\). Quy đồng và khử mẫu: \({\left( {x + 1} \right)^2} - {\left( {x - 1} \right)^2} = 4 \Leftrightarrow \left( {{x^2} + 2x + 1} \right) - \left( {{x^2} - 2x + 1} \right) = 4 \Leftrightarrow 4x = 4 \Leftrightarrow x = 1\). Đối chiếu ĐKXĐ, nghiệm \(x=1\) bị loại. Vậy phương trình vô nghiệm, \(S = \emptyset \).",Đây là một ví dụ điển hình cho thấy tầm quan trọng của việc đối chiếu nghiệm với điều kiện xác định. Mặc dù giải ra nghiệm nhưng nghiệm đó không thỏa mãn điều kiện ban đầu.,"Sau khi tìm được x, đừng quên so sánh với điều kiện xác định.",,
Tìm lỗi sai,1,LO-00002,Vận dụng,"Tìm lỗi sai trong lời giải sau: Giải PT \(\frac{{{x^2} + 2x}}{{x + 2}} = 2\). Lời giải: Ta có \(\frac{{x\left( {x + 2} \right)}}{{x + 2}} = 2\). Rút gọn \(x+2\) ở cả tử và mẫu, ta được \(x = 2\). Vậy nghiệm của phương trình là \(x=2\).","Lỗi sai: Rút gọn biểu thức chứa ẩn mà không đặt điều kiện. Việc rút gọn này tương đương với việc khử mẫu mà không tìm ĐKXĐ. Cách giải đúng: ĐKXĐ là \(x + 2 \ne 0 \Leftrightarrow x \ne -2\). Sau đó mới rút gọn, ta được \(x=2\). Nghiệm \(x=2\) thỏa mãn ĐKXĐ. Vậy nghiệm là \(x=2\). Mặc dù kết quả đúng nhưng cách lập luận là sai và nguy hiểm.",Việc rút gọn một phân thức chứa ẩn chỉ được thực hiện sau khi đã đảm bảo biểu thức rút gọn đó khác 0. Cách làm an toàn nhất là luôn tuân thủ 4 bước giải phương trình chứa ẩn ở mẫu.,Bạn chỉ có thể rút gọn một biểu thức khi biết nó khác 0.,,
Trả lời ngắn,1,LO-00002,Vận dụng,Giải phương trình: \(\frac{1}{{x - 1}} + \frac{2}{{{x^2} + x + 1}} = \frac{{3{x^2}}}{{{x^3} - 1}}\).,ĐKXĐ: \(x \ne 1\) (vì \({x^2} + x + 1 > 0\) với mọi x). MTC: \({x^3} - 1 = \left( {x - 1} \right)\left( {{x^2} + x + 1} \right)\). Khử mẫu: \(1\left( {{x^2} + x + 1} \right) + 2\left( {x - 1} \right) = 3{x^2} \Leftrightarrow {x^2} + x + 1 + 2x - 2 = 3{x^2} \Leftrightarrow 2{x^2} - 3x + 1 = 0\). Giải ra \(x = 1\) (loại) và \(x = \frac{1}{2}\) (nhận). Vậy \(S = \left\{ {\frac{1}{2}} \right\}\).,"Bài toán yêu cầu nhận biết và sử dụng hằng đẳng thức hiệu hai lập phương để tìm mẫu thức chung, sau đó giải phương trình bậc hai và đối chiếu điều kiện.",Hãy phân tích mẫu thức \({x^3} - 1\) thành nhân tử.,,
Trả lời ngắn,1,LO-00002,Vận dụng cao,Tìm giá trị của tham số \(m\) để phương trình \(\frac{{x + 1}}{{x - m}} = \frac{{x + 3}}{{x - 2}}\) vô nghiệm.,"ĐKXĐ: \(x \ne m; x \ne 2\). PT \( \Leftrightarrow \left( {x + 1} \right)\left( {x - 2} \right) = \left( {x + 3} \right)\left( {x - m} \right) \Leftrightarrow {x^2} - x - 2 = {x^2} + \left( {3 - m} \right)x - 3m \Leftrightarrow \left( {m - 4} \right)x = 2 - 3m\). PT vô nghiệm khi: 1) \(m-4=0\) và \(2-3m \ne 0 \Rightarrow m=4\) và \(2-12 \ne 0\) (đúng). Vậy \(m=4\). 2) PT có nghiệm duy nhất \(x=2\). Thay \(x=2\) vào: \(\left( {m - 4} \right) \cdot 2 = 2 - 3m \Rightarrow 2m - 8 = 2 - 3m \Rightarrow 5m = 10 \Rightarrow m = 2\). Khi \(m=2\), nghiệm là \(x=2\) (loại). Vậy \(m=2\). Kết luận: \(m=4\) hoặc \(m=2\).","Phương trình chứa ẩn ở mẫu vô nghiệm khi phương trình sau khi khử mẫu vô nghiệm, hoặc khi phương trình sau khi khử mẫu có nghiệm duy nhất nhưng nghiệm đó lại vi phạm điều kiện xác định.","Xét 2 trường hợp: phương trình cuối vô nghiệm, hoặc phương trình cuối có nghiệm trùng với ĐKXĐ.",,
Tìm lỗi sai,1,LO-00002,Vận dụng cao,Tìm lỗi sai trong lập luận: Tìm m để PT \(\frac{{mx}}{{x - 1}} = 1\) có nghiệm. Lập luận: ĐKXĐ \(x \ne 1\). PT \( \Leftrightarrow mx = x - 1 \Leftrightarrow \left( {m - 1} \right)x = - 1\). Để PT có nghiệm thì \(m - 1 \ne 0 \Leftrightarrow m \ne 1\).,"Lập luận chưa đầy đủ. Lỗi sai nằm ở việc chưa xét trường hợp nghiệm tìm được vi phạm ĐKXĐ. Nghiệm của \(\left( {m - 1} \right)x = - 1\) là \(x = \frac{{ - 1}}{{m - 1}}\). Để phương trình ban đầu có nghiệm, nghiệm này phải tồn tại VÀ khác 1. Ta cần \(x \ne 1 \Leftrightarrow \frac{{ - 1}}{{m - 1}} \ne 1 \Leftrightarrow - 1 \ne m - 1 \Leftrightarrow m \ne 0\). Vậy điều kiện đầy đủ để phương trình có nghiệm là \(m \ne 1\) và \(m \ne 0\). Lập luận trên đã bỏ sót điều kiện \(m \ne 0\).","Khi biện luận phương trình chứa tham số có ẩn ở mẫu, ngoài việc biện luận phương trình sau khi khử mẫu, ta còn phải đảm bảo nghiệm tìm được (phụ thuộc vào tham số) không vi phạm ĐKXĐ.",Điều gì xảy ra nếu nghiệm \(x\) mà bạn tìm được lại đúng bằng 1?,,
Khái niệm/Định lý/Công thức,1,LO-00003,Nhận biết,Nêu ba bước cơ bản để giải một bài toán bằng cách lập phương trình.,Gồm 3 bước chính: 1. **Lập phương trình:** Chọn ẩn số và đặt điều kiện thích hợp cho ẩn; biểu diễn các đại lượng chưa biết theo ẩn và các đại lượng đã biết; lập phương trình biểu thị mối quan hệ giữa các đại lượng. 2. **Giải phương trình:** Giải phương trình vừa lập để tìm giá trị của ẩn. 3. **Trả lời:** Đối chiếu giá trị của ẩn với điều kiện ban đầu để kết luận và trả lời câu hỏi của bài toán.,"Đây là một quy trình chuẩn giúp hệ thống hóa cách tiếp cận một bài toán thực tế, chuyển đổi ngôn ngữ đời thường sang ngôn ngữ toán học để giải quyết.",Chọn ẩn -> Lập PT -> Giải PT -> Kết luận.,,
Điền vào chỗ trống,1,LO-00003,Nhận biết,"Một người đi xe máy từ A đến B cách nhau 120 km với vận tốc dự định là \(x\) (km/h). Thực tế, người đó đi với vận tốc lớn hơn 10 km/h nên đến B sớm hơn 1 giờ. Phương trình biểu thị mối quan hệ thời gian là: \(\frac{{120}}{x} - \frac{{120}}{{...}} = 1\).",x + 10,"Thời gian dự định là \(\frac{120}{x}\). Vận tốc thực tế là \(x+10\), nên thời gian thực tế là \(\frac{120}{x+10}\). Vì đến sớm hơn 1 giờ nên thời gian dự định nhiều hơn thời gian thực tế 1 giờ.",Thời gian thực tế được tính bằng quãng đường chia cho vận tốc thực tế.,,
Sắp xếp các bước,1,LO-00003,Thông hiểu,Sắp xếp các bước lập luận để giải bài toán: 'Hai vòi nước cùng chảy vào một bể cạn thì sau 6 giờ đầy bể. Nếu chỉ mở vòi I trong 2 giờ rồi khóa lại và mở vòi II chảy tiếp trong 3 giờ thì được 2/5 bể. Hỏi mỗi vòi chảy một mình thì bao lâu đầy bể?',Đây là quy trình chuẩn để giải bài toán năng suất (làm chung - làm riêng) bằng cách lập hệ phương trình.,"Chìa khóa của dạng toán này là biểu diễn lượng công việc làm được trong một đơn vị thời gian (năng suất) theo ẩn, sau đó thiết lập các phương trình dựa trên các điều kiện của bài toán.",Hãy bắt đầu bằng việc gọi ẩn là thời gian hoàn thành công việc một mình.,,
,,,,,,,,"Biểu diễn năng suất mỗi vòi: Trong 1 giờ, vòi I chảy được \(\frac{1}{x}\) bể, vòi II chảy được \(\frac{1}{y}\) bể.",2
,,,,,,,,Lập phương trình thứ hai từ dữ kiện chảy riêng: \(2 \cdot \frac{1}{x} + 3 \cdot \frac{1}{y} = \frac{2}{5}\).,4
,,,,,,,,Lập phương trình thứ nhất từ dữ kiện chảy chung: \(\frac{1}{x} + \frac{1}{y} = \frac{1}{6}\).,3
,,,,,,,,"Gọi thời gian vòi I và vòi II chảy một mình đầy bể lần lượt là \(x, y\) (giờ, \(x, y > 6\)).",1
,,,,,,,,"Giải hệ phương trình vừa lập để tìm \(x, y\) và kết luận.",5
Bước tiếp theo là gì?,1,LO-00003,Thông hiểu,"Để giải bài toán: 'Một mảnh đất hình chữ nhật có chu vi 80m. Nếu tăng chiều dài 5m và giảm chiều rộng 5m thì diện tích giảm đi 175m².' Ta đã gọi chiều dài ban đầu là \(x\) (m). Từ chu vi, ta suy ra chiều rộng ban đầu là \(40-x\) (m). Bước tiếp theo là gì?",Lập phương trình biểu thị sự thay đổi của diện tích.,"Chiều dài mới là \(x+5\), chiều rộng mới là \((40-x)-5 = 35-x\). Diện tích mới là \(\left( {x + 5} \right)\left( {35 - x} \right)\). Diện tích cũ là \(x\left( {40 - x} \right)\). Phương trình là: \(x\left( {40 - x} \right) - \left( {x + 5} \right)\left( {35 - x} \right) = 175\).",Hãy viết biểu thức cho diện tích cũ và diện tích mới.,,
Tìm lỗi sai,1,LO-00003,Thông hiểu,"Tìm lỗi sai trong lập luận: 'Một ca nô xuôi dòng 30km và ngược dòng 30km hết 4 giờ. Vận tốc dòng nước là 3km/h. Gọi vận tốc thực của ca nô là \(x\) km/h (x>3).' Lập luận: Thời gian xuôi dòng là \(\frac{30}{x-3}\), thời gian ngược dòng là \(\frac{30}{x+3}\). Phương trình: \(\frac{30}{x-3} + \frac{30}{x+3} = 4\).","Lỗi sai: Lập luận đã nhầm lẫn giữa vận tốc xuôi dòng và ngược dòng. Lập luận đúng: Vận tốc xuôi dòng là \(x+3\), thời gian xuôi dòng là \(\frac{30}{x+3}\). Vận tốc ngược dòng là \(x-3\), thời gian ngược dòng là \(\frac{30}{x-3}\). Phương trình đúng là: \(\frac{30}{x+3} + \frac{30}{x-3} = 4\).","Khi xuôi dòng, vận tốc của ca nô được cộng thêm vận tốc dòng nước. Khi ngược dòng, vận tốc của ca nô bị trừ đi vận tốc dòng nước. Đây là một lỗi sai phổ biến cần tránh.","Khi đi xuôi dòng, ca nô đi nhanh hơn hay chậm hơn?",,
